 -2.500  -62.500
1901
    0.0    0.8    0.3    1.2    0.0    7.6    4.6    3.6    0.5    3.0    1.3    3.8    3.2    0.0    0.0    0.0    2.9    5.4    0.0    1.6   11.9    0.0    6.0    0.0    1.7    0.0    0.0    2.6   11.5    4.8
    2.3    2.0    4.7    0.0    0.0    0.0    1.1    2.3    0.0    0.0    7.6    9.3   11.4    0.2    0.0    2.3   13.0    0.0   10.8    4.0    0.0    0.0    0.0    0.0    0.0    0.0   19.8    0.0    0.0    0.2
   15.5    0.0    1.3    2.1    2.7    0.0    0.0   21.4   13.3    4.6    3.3   11.8    4.8    0.0    0.0   10.9    0.0    2.2    1.8    2.2    4.5    8.7    7.9    7.5    3.6    7.4    1.1   10.8   11.8   24.0
1913
    0.0   12.1    0.0   13.5    3.4   19.3    0.0    0.0    3.7    0.0    9.5    5.2   32.6   46.7   37.9    2.1    6.6   42.9   10.3   14.2    6.2   15.3    1.2   32.0   13.5    2.5    0.0    0.0    0.0    2.3
   26.5   15.6   21.9    7.5    2.7   22.5    0.0    6.0    6.9   21.6    9.7    8.7    1.9    2.1   13.2    0.2   11.8   10.8   12.5   27.1    1.5    0.0    0.0   53.8    2.7    6.7   10.4   17.9    0.8    5.6
    7.6    0.0   12.2    1.7   21.3   22.7   45.9   19.5   14.4    7.1    3.9   12.1   15.5    4.0   36.0    7.7    5.4   26.5    5.4    1.7   21.1   10.6   30.9    2.7    9.4   10.6   35.0   14.5    2.7   15.9
    0.0    6.1    0.0    0.0   15.5    2.6   66.9    0.0    2.6    3.1    2.0   50.8    1.0    6.4    9.7    9.0   29.1    4.3    5.6    8.2   29.5    7.2    9.3    0.0    0.0   34.8    7.1   33.8   11.4    8.2
    2.7    4.7   16.9    5.5    9.0   17.7   20.4    7.6    1.1    6.9   17.6    0.1    5.7    4.4    6.4   11.6    0.0    6.7   14.6    1.0    1.8    5.1    1.6    3.0    0.0    0.0   19.2    9.9   18.1   14.9
    6.2    2.4    3.1    0.0    0.0    0.0    0.8    2.4    0.0    0.0    0.0    0.4    7.3    6.9    0.0    4.5   30.9    4.5   12.6    5.9    0.0   36.5    8.9    0.0    0.0    0.0    0.0    0.0    1.2    2.6
    0.0    0.0    2.4    0.0    4.4    0.2    0.0    0.1    8.7    0.0    0.0    0.0    0.0    1.2   14.1   15.2    2.5    0.0    1.2   16.1    0.0    0.0    0.0    3.5   22.3    0.3    0.0   10.9    4.3    0.0
    0.8    5.8    0.0    1.4    0.0    4.0    4.4   12.1    0.0    0.0    0.0   13.3    3.6    0.0    0.0    0.0    0.0    4.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   11.9
    0.0    2.0    8.8    0.0    0.0    7.2    0.0    2.3    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   12.8    1.2   23.2    0.0    0.0    0.0    1.1    0.0    7.1    0.0    0.0    0.0
    0.3   17.0    8.0    1.0    0.0   10.1    0.0    0.0    0.0    0.0    0.0   21.1   10.6    0.0    0.0    0.0    3.5    0.0    0.0    0.0    0.0    0.0    0.0    3.3    0.0    3.4    0.0    0.0    0.7    0.0
    4.4    8.7    0.0    0.0    5.5    0.0    0.1   18.7   13.7    4.7    2.2    0.1    2.1    2.4    2.4   10.6    1.1    0.0    0.0    0.0    7.8    0.0    0.0    0.7    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    2.3   35.8    0.0    4.5    5.0    1.9    3.9    3.2    0.0    1.3    0.0    0.0    9.0    0.0    0.4    6.5    2.5    0.0    0.5    0.9    6.5    0.1    0.4   14.6    8.5   25.3    2.7   18.9   23.2
1918
   20.2    7.2   11.1   12.2    5.8    4.2    0.0    0.0    0.9    0.0   21.3    1.5   18.2    2.6   17.6    1.6    2.1    3.1    0.1    6.3   58.7    7.6   47.3    8.6    7.6    1.9    7.3   35.4   28.2    0.0
    0.0   21.7    0.1    0.0    5.0   15.1   19.6    0.9   13.4    4.3   30.9   24.5    7.5    7.5    0.0    8.8    0.0    0.0    0.0    5.3    8.2   10.9    1.2    8.0    0.5    2.7    7.5    1.2   16.2    2.1
   40.9   29.1    0.9   23.8    2.2   12.0   50.1   28.0    2.4    8.0   48.7    1.6   16.0    2.3    1.2   15.9   25.9   26.3    0.0    0.2    3.7    4.7    3.9    0.9    1.8    1.1    0.1    5.0    2.3    5.7
    0.4   23.9    2.5   31.2    1.6    3.8    3.2    0.0   15.5    0.0    0.0   39.5   23.7    0.2    0.4    2.5   30.4    0.0    9.1    2.7   36.5   12.1    0.1    0.0    3.7    1.8    0.0    4.3    0.2    5.8
    8.5    0.0    0.0   52.0    1.5    6.8    0.0    0.0    0.0   16.5    3.5    6.4   22.1   10.3    1.5   16.1   23.1    5.5    0.0    8.8   13.9   31.8    2.5   12.9   39.9   12.4   40.6    0.0    0.0    1.1
    0.8    0.0    0.0    0.0    0.0    0.0    1.0    7.5    0.0    0.0    0.0    1.2    0.0    7.2    2.6    2.5    6.3    1.0   11.8    7.8    0.0    0.0    0.0    0.0   13.5    3.7    3.2    1.2    3.9    5.5
    0.0    0.0    0.0   35.7    4.4    1.7    0.0    0.0    0.8    0.0    0.0    1.2    3.1   21.9    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    5.5    0.0    5.2   28.8    3.7
    0.0    0.0    0.6    0.8    4.9    0.2    0.0    7.3    0.0    2.3    0.0    0.0   10.1    0.0    0.0    0.0    0.0    0.0    0.1    2.2    5.1    0.0    0.0    0.0    0.0    0.0    0.0    3.0   12.1    4.9
    0.0    0.0    0.8    2.1    1.1    5.4    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    5.8    0.0    0.0    0.0    0.0   10.3    2.2    0.3    4.7    2.3    2.8    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0   16.8    0.0    0.0    0.0    0.0    0.0    0.1    6.9    0.0   42.4    3.8    0.0    0.0    0.0    0.0    1.0    1.2    0.0   19.5    0.0    0.0    0.0    0.0    0.0    0.0
    1.5    4.1    9.9    0.8    0.0    0.2    1.5    7.6    0.0    0.0    2.5    0.9    0.0    1.7    0.2    0.4    1.3    0.0    0.0    0.8    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.1    0.0    6.4
   17.3    2.1    2.4    0.0    4.6    0.0    0.0    0.0    1.4   15.3    1.2    0.0    0.0    7.0    3.8    0.8    9.0    5.3    0.0    0.0    1.2    0.0    0.0    2.1   17.5    0.4    1.1   37.6   12.6   28.6
1917
   47.8    1.7    0.0    0.0   21.1   34.2    1.9    0.0    0.0    0.0    0.0    1.1    4.1    4.4    0.0    4.7    2.0    2.3    2.3   40.2   19.0   53.6   30.4    2.1   39.9   17.9    1.3    5.2    8.4   22.9
   15.0   30.8   27.4   17.7   79.6    0.0   14.0   13.9   10.8   55.5    2.0   24.5    0.9    2.2    2.4   16.3   28.6   27.1    3.2   20.1   18.6    5.7   24.1    4.6   43.4    0.0   10.3   16.4   42.5   19.6
    3.3    3.3   12.6    0.1   39.4   25.9   19.3    6.7   31.6   17.7    3.2    2.2    3.1    7.5   28.1   16.4    0.5    2.9    3.2    3.9    0.8   19.6    0.9   21.9    1.4   47.4    1.6   20.3    0.0    1.8
    5.3    4.5    1.4    9.5   37.4    1.6   12.3    2.7    2.5    1.1    6.6    4.4    2.2    3.1    0.3    8.5   26.3   12.1   23.8    0.0    7.5    1.9    0.2   14.6   20.1    4.7   11.2   20.0   10.5   11.1
    8.8   32.7   74.1   45.9    0.0    0.0    0.0   55.5   23.3    8.7   40.4   14.1    0.0    0.0   60.9   14.7    1.6   16.8   54.4    0.0    0.0   11.3    9.3    2.5   62.7    2.4    9.1   45.6   24.8   54.2
   34.8    0.0    0.0    7.9    0.9    0.0    0.0    0.6    1.7    0.7    0.0    0.0    2.9    0.0   22.5    1.8    2.5   13.2    8.8    0.5    0.0    0.7    9.1    1.6    0.0    0.0   20.1    0.8    0.6    3.6
    3.7    0.9    0.0    0.0    0.6    3.8    0.0    0.0    0.2    0.0    1.2    0.0    0.0    0.0    0.0    0.0    0.0    0.9    1.1    0.1    0.0    5.4    1.3    7.8    0.0    0.1    0.0    1.3    6.8    0.5
    0.4    0.1    0.8    0.1    0.1    1.5    0.0    0.0    0.3    0.5    2.7    0.0    0.0    0.0    0.0    0.0    0.3    0.0    0.0    1.9    1.5    2.2    1.9    0.0    0.0    1.2    0.4    0.3    0.1    5.3
    0.6    5.2    0.4    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.2    0.5    0.0    6.1    3.3    0.0    0.0    3.0    0.3    0.3    0.0    0.0    1.8    4.9    2.6    0.1    4.4    0.0    0.2
    0.0    0.0    6.5    0.3    0.3    3.7    3.3    1.0    0.0    0.0    0.7    0.6    5.3    0.0    0.0    0.0    1.1    0.1    0.9    0.0    0.0    0.0    0.5    8.9    0.4    0.2    0.0    1.6    0.0    3.1
    0.4    4.1    3.1    0.0    0.0    0.6    0.0    0.0    0.0    0.0    0.0    0.0    0.0    4.3   50.8    6.3    0.0    0.0   11.0    0.0    0.0    0.0   16.7    3.4    0.0    0.0    0.0    0.0    0.0    0.0
   29.1    2.8    2.2    0.0    0.0    0.0   30.3    2.2   10.5    9.8    2.1   33.4   13.0    5.1    2.7   11.1   13.4    7.0    0.0    0.0    8.1    2.1    0.0    0.0   21.0    9.9   16.6    0.4   10.6    1.9
1901
   23.8    0.8    3.9    0.0    5.6    0.0    4.3    2.6    3.0    6.0   35.5    0.0    5.9    7.7    9.2    2.3   40.2    0.0   34.7    8.0    0.1   23.3   30.6    3.4   59.5    4.4    4.2    5.7    0.7    0.6
    0.6    0.8    0.5    1.0    4.5   34.4   21.8    0.0    7.0    4.8    3.8    0.3    0.0    6.7    0.0    0.0   30.9    0.0   19.0   50.1    6.9    6.5   20.6    4.0   37.9   21.6   19.8    3.4   19.6   18.7
   48.4    5.1    0.5   19.1   15.3   30.3   44.0    2.4    1.7   26.5    0.7    4.0    5.9   15.2    5.6   23.2    8.5    2.7    3.5    5.7    0.4    0.9   11.4    2.6   12.2   10.1    1.9   17.1   20.8   16.3
    4.1    5.3    0.2   15.3   18.1    7.0    5.6   35.4    3.3    3.9   24.8   64.6    7.7   14.0    1.1    5.7    6.6   17.7    3.2    6.8    2.9   21.0    3.1    0.0    0.2   31.3   17.6    2.2   19.0    0.0
    8.6    7.0    0.0    0.0    2.2   12.6    4.5    3.5   12.5    4.9    9.8    6.1    2.2    5.0    0.0   14.9   20.0    9.5   26.3    0.8    3.3    0.0    0.0    4.8   35.4    8.4    2.5    8.5    9.4   12.9
   15.1    7.4    7.9    1.5    1.1    0.0    1.2    0.3    1.4   21.2   10.5    0.6    0.0    0.0    0.0    0.0   13.3    0.0    3.1    0.1    1.0    8.5   17.0    2.0    0.0    1.8    0.7    7.6   22.0    0.3
    2.6    4.7    0.0    0.0    0.8    6.5    0.8    6.3   13.8   11.0    0.0    0.0    0.0    0.0    0.0    0.0    0.2   35.8    0.0    0.6    0.8    5.6    0.6    0.0    0.0    0.0    0.9    0.0    8.5    2.0
    0.0    0.0    4.0    0.0    0.0    0.0    0.0    3.7    5.6    0.0    0.0    0.0    0.2    0.0    0.0    2.8    4.7    0.9    0.0    0.6    0.3    1.0    0.0    6.7   13.1    4.3    0.7    0.0    0.2   11.7
    1.4    0.0    0.0    0.0    5.6    0.0    0.0    0.0    0.0    0.0    7.4    0.5    0.0    5.3    4.2    0.0    0.0    3.1   11.8    1.9    0.0    0.0    0.0   12.1    6.0    1.2    0.0    0.0    0.0    5.7
   10.9    0.1    4.4    2.3   19.7    0.0    0.0    4.4    1.3    2.0    1.2    5.0    0.0    0.0    5.3    0.0    0.0    9.9    0.0    0.0    0.0    0.0    2.9    0.0    8.8    0.0    0.0    0.0    0.0    0.0
    0.0    0.0   14.8    3.9    0.7   14.0    2.1   11.2    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    6.6   11.0    3.7    0.0    0.0    7.0    0.0    5.5    3.5    0.4    5.7    0.0    1.3    0.0
    0.3    1.8    1.0   19.8    0.0    0.0    0.0    0.0    0.0    0.0   21.3   41.6   25.1    1.4    0.0    3.2    2.2   26.4    0.0    0.0    0.0    0.0    4.5    0.1    2.8    0.0    0.0   29.6    0.0    4.1
1902
   17.0   37.1    7.2   10.2    8.5    8.9    1.5    3.9   13.7    2.3    7.5    8.1   21.9    9.3   26.9    0.0    0.0    6.6   17.4    9.5    5.1    1.0   29.0    0.0   10.6    8.5   13.4    2.9    8.5   29.4
    0.4    1.6    7.9    0.0    9.8   14.3   25.5   12.7   18.2   20.8   32.8    2.8    5.4   10.2   13.1   25.2    7.8    8.0    9.6   14.7    6.5    7.4   13.0    0.0   19.3    3.4   10.0   21.6    2.2   21.0
    5.5   18.4    4.4   50.5   17.8    4.1   14.3    8.9    1.8   19.9    5.7    0.6    1.8   20.4    3.9    2.9   17.1   10.1   19.5   24.8    3.7    7.1    5.1   18.2    1.3   25.9    9.4   10.1    3.2   25.2
   33.8    4.5    4.5    0.9    5.8    0.0   20.0    2.1    5.1   55.6    6.5    0.0   29.8    0.2   26.5   41.0    0.6    3.9    1.8   22.7   23.7   16.5   19.1    0.2    0.0   12.1    5.7    1.3    4.0    0.0
   22.5    4.5   18.0    3.3   10.0   15.0   22.0   18.4    0.3    3.3    0.3    0.0    0.9    0.1    4.0    0.0    0.2   38.5    0.4   22.3    5.2    1.1    2.2    0.0   10.7    0.0    1.7   14.7   10.9    5.4
    2.5    2.1   11.0    0.0    1.0   16.8    7.6    7.4   21.1    0.0    0.0    8.9   11.3    1.8    0.0    0.0    8.1    0.0    8.7    0.0    7.4    4.6    0.0    0.0    3.7    2.9    8.2    2.2    4.0    3.9
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    5.3    3.6   20.8    0.6    3.9    0.0    0.0    0.0    0.0    0.0    0.0    6.8   11.7   10.4   15.7    7.5    0.0    6.7    0.0    0.0    0.0    8.6    0.0
   14.5    0.0    3.0    3.4    0.0    0.0    0.0    4.7    0.0    0.1    0.0    0.0    1.1    7.5    0.0    0.5    0.6    0.0    3.7    0.0    0.0    7.5    9.0    0.0    0.0    0.0    0.0    4.8    0.0    0.0
    0.0    0.0    1.5    0.0    0.0   13.0    0.0    2.7    3.1    0.0    0.0    0.0    9.4    0.0   15.9    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   20.6    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0   10.1   16.9    0.0    0.0    0.0    0.0    0.0    0.0    6.1    2.3    2.0    0.0    7.7    0.0    0.0    0.0   30.8    1.5    0.0    0.0    0.0    0.0    0.0    0.0    0.9
    0.0    0.0    6.0    1.7    0.0   26.0    0.0    0.4   17.2    0.0    3.6    2.4    0.0    0.0    0.0    0.0    0.0   15.4    0.7    0.0    0.0    1.6    1.5    0.0    0.0    0.0    0.0   14.7    0.0    0.0
    1.0    8.1    5.5    4.0    1.5    4.8    9.5    0.0    3.9   38.8   18.3    9.5    0.0    9.5    0.0    0.0    0.2    0.0   12.0    9.3    7.7    0.0    0.0    0.0    0.0    4.2    0.0    4.2   26.8    6.3
1903
    0.0    0.0   88.0    0.9   11.1   12.7    7.0    0.0    0.0   48.4   21.2   11.3    1.0    0.0   15.1    0.0    0.0    0.0    0.1    0.0   20.9    0.0    0.0   15.4   15.6    3.8   35.7    0.0    0.0   17.8
   22.8    4.2    0.9    3.1    6.0    5.0    5.6   29.4    2.8    0.8   35.0   16.9    2.9   24.2   20.4    2.9    0.0    6.4   12.7   27.5   24.0   11.0   15.0    2.2    9.2    7.9   22.4    6.4   15.5    2.2
   26.0    3.4    0.0    0.0    0.0    4.9   25.9   21.6   26.0   17.3    7.8    0.5   18.2   11.0   14.8   15.6   40.6    3.2    5.1    5.5   12.1   22.6   14.5    2.5    0.0    3.0    4.9   21.9   21.9   10.8
   22.1    0.2   15.9    4.9   22.2   28.4   10.3   11.9   18.6   18.6    5.7    6.0    4.7   10.9    3.0    2.0   18.0    0.0   17.1    7.5    8.2   28.1   37.7   32.9    3.6    1.7    0.0    0.0    0.0    7.5
    0.0   26.2   11.9    1.1    0.0    0.0    0.5    1.7   64.9   37.0    4.7    1.5    3.7    7.4    0.6    0.0    1.4    5.4    1.3    3.2    7.8   29.1    0.5    0.0    2.8    8.3    5.7    1.0    0.4    7.5
   15.8    0.5    0.0   13.5   21.6    1.2   16.8    2.7    0.0    0.0    0.0    0.0    3.7    0.8    0.0    0.0    0.0    0.0   17.6    5.5    1.0    2.8    1.6    1.7   10.5    0.0    3.4    4.6   17.9    2.4
    0.0    0.0    0.0    0.0    0.0    0.0   16.8    0.1    1.0    3.3    6.7    0.0   14.2    5.6    9.1    5.6    0.6   15.7    6.9    3.9    5.7    0.0    0.0    0.0    4.8    0.0    0.0    0.0    1.7    0.0
    0.0    2.7    2.8    8.1    0.0    2.2    0.5    1.2    0.0    0.1    0.0    0.0    1.0    0.0    0.0    0.9    0.0    0.0    0.0    8.7   14.8    6.0    0.0    0.1    0.9    2.3    0.0    0.0    6.0    2.1
    0.0    0.0    0.0    0.0    0.0    0.0    3.0    0.0    0.0    4.4    0.0    0.0   28.4    2.3    0.0    2.5    2.8    0.0    0.0    1.3    0.0    0.0    7.5   13.9    0.0    0.0    0.0    0.0    0.0    0.0
   13.6    0.0   17.5    3.9    4.2    0.0    3.5    0.0    0.0    0.0    0.0    0.0    4.2    0.0    7.1    0.0    0.0    6.2    0.5    0.0    0.0    6.4    0.0    8.5    0.0    2.8    0.0    0.0    0.0    0.0
    0.0    0.0   17.2    0.0    2.7    1.5    1.1    0.8    1.0   13.9    0.0    3.8    3.8    1.8    0.0    0.0    0.0    0.0    4.3   13.9    0.0    0.0    0.0    5.1    1.8    0.0    0.0   18.1    0.3    0.0
   68.7    0.4    0.0    0.0    1.6    3.9   12.0    0.0    0.0    3.4   15.5    0.0    0.0    5.2    0.0    0.0    0.0    0.0   21.0   22.2    4.9    1.8   14.3    0.7    0.0    0.0    1.2    0.0    6.6    1.9
1904
   35.7    4.4   29.2    4.7   55.1    2.3    1.0    3.7    3.1   21.7    3.3    0.0   12.9   28.5    4.4   16.0    3.2    1.4    5.3    6.6   34.8    7.1    0.0    4.4    4.1    0.0    4.5   28.9    0.0    0.0
   24.0    0.0    4.7    2.3   10.7    0.9    2.5    8.2    4.1    2.3    6.2   13.3   10.6    0.0    0.0    6.1    5.7   12.5    2.0    1.1    5.2    7.0   27.4    5.6    8.8   69.5   21.7   38.8   22.6   21.7
   28.1    4.2   20.3   11.5    8.5    3.6   22.5    0.0    0.0   19.2   23.5    1.6   37.2   24.1    2.3   20.4    1.2   21.9   27.9    2.4    1.1   16.1    3.2    1.8   18.2   10.4    5.8   18.7    6.0    0.1
    9.5    5.5    2.7    0.0    0.0   11.0    8.5   23.4    1.1   12.0    8.2    6.6    0.0    9.2   42.2    3.3    1.1   10.5   17.3    6.6   17.8    8.6    0.9   51.7    1.0   16.4   38.0   12.1    2.6   20.0
    0.7    9.9    1.5    1.7    7.4   11.2    2.0    3.9   12.2    6.1   26.8    5.8    5.7    7.8    0.0    1.5   24.0    8.2    6.8   17.9    0.2   20.5    0.0    6.3    1.4   12.2   18.0    2.7    4.5    8.6
    0.0   13.4    5.3    0.0   22.9    9.8    3.5   15.8    0.0    3.7    0.0    2.2    0.0    0.0    0.0    0.0   15.3    0.0    0.0   25.5    0.0    0.0    1.5   11.4   13.8    0.0    0.0    0.0    1.4    0.0
    1.5    9.6    2.6    0.0    2.0    0.3    7.2    0.4    0.0    0.0    7.1    7.0    8.1    0.0    8.8   14.9    6.2    0.0    6.3    0.0    0.0    0.3    2.4    5.3    9.1    0.0    1.1    0.3    0.0    0.9
    0.0    0.0    0.0    5.6    0.6    0.0    0.0    0.0    0.0    0.0    0.0    0.0    2.7   11.7    0.0    0.0    9.4    0.0    4.1    0.0    0.0    0.0    0.0    0.0    1.9    5.4    7.7    0.0   11.3    0.0
    2.2    4.8    0.0    0.0    0.0    0.0    0.0    0.0    3.2    0.0    0.0    0.0    0.0    0.0    0.0    0.0    8.7    9.1    2.8    0.0    0.0    1.0    1.9   32.3    0.0    0.0    0.0    0.0    0.0    0.0
    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   15.3    0.0    0.0    0.0    0.0    0.0    4.3    0.0    0.0    0.7    5.5    0.0    0.0    3.0   19.3    0.3    0.0   22.8    0.0    7.3    0.0    0.0
    0.0    0.0    0.0    0.2   10.1    9.1    0.0    0.0    0.0    6.4    0.0   23.6    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   23.2    0.0    0.0    0.0    0.0    0.0    0.0    0.0    7.8   10.7
    3.5   34.9    0.0    6.5    1.6    2.5    0.0    4.3    1.5    5.0    0.0   33.2    0.0    0.0    0.0   46.0    4.3    5.6    0.0    9.8    0.0    0.0    0.0    3.9    9.1    4.5    7.7    1.3    0.0    0.0
1905
   21.9    0.0    5.8   40.7   28.8    7.5    0.2    4.9    0.0    8.1    0.0    9.9    0.0    0.4    6.6    0.4    1.6    7.0   43.4    7.9    0.0   62.4    3.2    7.1    1.2   13.2   11.1   21.4    2.5    8.8
   14.4   14.8    3.7    5.4   12.9    2.3   14.8    3.9    1.6   52.4    6.7    1.0   27.0    3.6   26.6   15.6   19.8   22.7    3.8    2.1   17.5    2.7    4.6    0.5   18.5    3.6   26.4    4.5    4.6    7.7
    6.9    0.6    0.3    0.9    0.4   25.5    2.8   32.4   12.4    2.1   20.9   16.0   52.2    6.8    4.1    7.2    3.6    2.7    3.9    0.7    2.2   19.3   22.2   17.2   33.2   34.5    1.5    0.0    0.0   29.5
   16.9   10.9   28.3    4.0    6.9   30.2   25.1    5.3   29.3    4.8   10.1    3.9   20.8    1.9   27.3    1.5   10.9    7.2    1.1    7.3   12.7    1.5   10.3   25.9    0.0    0.0   27.9    8.3    7.5    0.0
    6.6   13.4    6.0    0.0    0.0    2.6   27.7   12.0    0.3   10.5    7.0    0.8    2.7    1.4    0.3   10.2    4.5   10.7    2.1    0.3   17.6    0.0   34.6    0.0   13.9    9.3   12.4    8.2    0.8   19.6
   11.6   12.4    0.6    1.3    2.7    0.0    7.0    0.0    0.0    0.0    0.0    5.9    9.3   13.1    6.9    0.0   20.7    3.2    0.0    0.0    0.0    0.0    0.0    1.5   29.8    0.0   18.7    0.0    0.0    0.7
    0.0    0.0    0.0    3.8    6.2    6.1   12.9    3.6    0.0   11.5    1.4   25.4    5.3    5.1    0.0    0.0    8.3    1.4    1.5    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    9.2    0.0
    0.0    0.0    0.2    1.5    6.6    3.4    3.9    0.0    1.5    0.0   15.8    1.9    0.3    0.0    0.0    1.2    0.0    0.0    9.2    0.0    0.4    0.1    0.4    0.0    0.0    0.0    0.4    1.2   11.9    0.3
    0.0    0.0    8.0    8.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0   21.6    0.0   12.8    0.0    0.0    5.8    0.0    0.0    0.0   10.0
    0.0    0.8    0.3    1.2    0.0    7.6    4.6    3.6    0.5    3.0    1.3    3.8    3.2    0.0    0.0    0.0    2.9    5.4    0.0    1.6   11.9    0.0    6.0    0.0    1.7    0.0    0.0    2.6   11.5    4.8
    2.3    2.0    4.7    0.0    0.0    0.0    1.1    2.3    0.0    0.0    7.6    9.3   11.4    0.2    0.0    2.3   13.0    0.0   10.8    4.0    0.0    0.0    0.0    0.0    0.0    0.0   19.8    0.0    0.0    0.2
